Country,Serious_Assault,Robbery,Bulglary,Theft,trafficking,Kidnapping,Sexual_Violence,Drug Seizures(Cannabis-type),Homicide,,,,,,,,,,,,,,,,,,,Burundi,14,#N/A
Kenya,"15,968","2,713","1,452","1,355",352,110,"5,492",8617,"2,466",,,,,,,,,,,,,,,,,,,Kenya,45,3
Japan,"24,365","2,332","76,477","3,74,497",50,228,"7,177",270.526,306,,,,,,,,,,,,,,,,,,,Madagascar,16,#N/A
Luxembourg,585,454,"4,368",10090,16,46,362,113.373,2,,,,,,,,,,,,,,,,,,,Mauritius,5,18
Italy,"65,775","31,167","1,10,887",1069965,663,198,"5,115",90097.18,376,,,,,,,,,,,,,,,,,,,United Republic of Tanzania,18,39
Cyprus,144,117,"1,687",959,9,36,33,150.55,7,,,,,,,,,,,,,,,,,,,Cameroon,48,63
Portugal,584,"11,885","26,193",88541,132,292,"2,538",14791.46,135,,,,,,,,,,,,,,,,,,,Algeria,14,30
Netherlands,"4,789","8,037","84,371",259095,952,352,"4,789",5906,132,,,,,,,,,,,,,,,,,,,Egypt,50,64
France,"2,42,910","1,00,080","3,82,910","13,81,425","1,516","3,818","41,751",67359,813,,,,,,,,,,,,,,,,,,,Botswana,7,#N/A
Slovenia,"1,398",238,"10,707",20539,25,1,427,1350.9,19,,,,,,,,,,,,,,,,,,,Eswatini,9,#N/A
Belgium,"69,363","18,954","87,691",223088,84,"1,170","7,177",41657.6,319,,,,,,,,,,,,,,,,,,,Lesotho,14,#N/A
Spain,"18,089","66,783","1,95,910",162426,193,69,"11,692",334918.525,307,,,,,,,,,,,,,,,,,,,Nigeria,32.3,#N/A
Germany,"1,37,058","38,849","4,32,730",1156422,536,"4,625","34,815",10159.8,813,,,,,,,,,,,,,,,,,,,Senegal,15,33
Peru,"26,028","70,079","3,992",101580,445,197,"9,789",467138.7,"2,435",,,,,,,,,,,,,,,,,,,Dominican Republic,46,61
Panama,"3,343","9,972",910,18562,34,35,"4,681",12952.99444,397,,,,,,,,,,,,,,,,,,,Trinidad and Tobago,6,21
Australia,"72,964","9,599","1,88,756",562833,21,482,"24,957",19200.76985,208,,,,,,,,,,,,,,,,,,,Costa Rica,24,47
Mauritius,230,814,"1,295","9,146",9,50,466,7208.6,33,,,,,,,,,,,,,,,,,,,El Salvador,31,55
Georgia,228,471,"1,605","9,558",3,4,131,48.254,91,,,,,,,,,,,,,,,,,,,Guatemala,28,51
Poland,"7,304","8,114","79,928",106923,94,246,"3,221",3620.08,287,,,,,,,,,,,,,,,,,,,Honduras,33,57
Trinidad and Tobago,600,"2,469","2,111","1,870",2,4,695,1200,494,,,,,,,,,,,,,,,,,,,Mexico,14.6,32
Croatia,798,864,"12,403",12413,29,0,476,2409,46,,,,,,,,,,,,,,,,,,,Panama,3.2,16
Greece,"1,510","4,271","65,720",67849,26,78,453,24940.861,86,,,,,,,,,,,,,,,,,,,Brazil,11,26
Slovakia,"1,642",469,"6,260",21331,88,91,705,229.9,74,,,,,,,,,,,,,,,,,,,Chile,22,44
Latvia,657,604,"6,365",14534,20,4,262,202.17,81,,,,,,,,,,,,,,,,,,,Colombia,30,53
Brazil,"5,91,881","16,57,131","2,56,418",2304980,"1,054",524,"56,254",350314.3,"63,748",,,,,,,,,,,,,,,,,,,Ecuador,28,52
Montenegro,147,118,847,503,2,0,23,3336.41152,15,,,,,,,,,,,,,,,,,,,Paraguay,23,46
Bulgaria,"2,811","1,558","10,161",40947,368,102,653,33821.79,103,,,,,,,,,,,,,,,,,,,Peru,2.7,15
Turkey,"69,896","27,123","1,19,533","1,69,917",108,"26,766","34,227",81429.2,"2,541",,,,,,,,,,,,,,,,,,,Uruguay,22,43
Algeria,"49,091","26,022","17,318","49,571",28,517,"3,360",52609.907,542,,,,,,,,,,,,,,,,,,,Kazakhstan,21.05,42
Belarus,830,"2,460","30,927","40,528",75,31,451,403.89,240,,,,,,,,,,,,,,,,,,,Kyrgyzstan,27.59,#N/A
Mexico,"54,866","2,23,617","84,717",381059,725,"1,219","36,498",400310.3299,"32,079",,,,,,,,,,,,,,,,,,,Tajikistan,36.3,58
Senegal,305,"2,503",45,"2,503",4,2,128,7031.127,39,,,,,,,,,,,,,,,,,,,Japan,0.2,4
Sri Lanka,"3,563","3,455","10,287",6143,23,297,"5,800",4987.61,486,,,,,,,,,,,,,,,,,,,Mongolia,20,40
Lithuania,178,"1,088","2,657",17040,45,0,226,2089,129,,,,,,,,,,,,,,,,,,,Indonesia,32,56
Serbia,"1,284","1,829","19,675",20763,31,12,313,3858.40888,94,,,,,,,,,,,,,,,,,,,Myanmar,40,59
Hungary,"12,472",841,"28,595",80335,386,3,588,2170.29,242,,,,,,,,,,,,,,,,,,,Thailand,41,60
Armenia,181,229,"2,514",5963,9,35,102,13.678,70,,,,,,,,,,,,,,,,,,,India,69,#N/A
United Republic of Tanzania,"2,361","9,389","13,558",179,9,0,52,52186,"3,439",,,,,,,,,,,,,,,,,,,Pakistan,40,#N/A
Mongolia,398,"1,233","4,130",11321,118,3,376,10.816,191,,,,,,,,,,,,,,,,,,,Sri Lanka,15,34
Romania,272,"3,163","27,332",96154,334,311,"1,532",275.505,255,,,,,,,,,,,,,,,,,,,Armenia,17.42,38
Kazakhstan,"2,050","9,469","58,168","2,08,907",153,74,"2,118",34107.5466,915,,,,,,,,,,,,,,,,,,,Azerbaijan,27.59,50
Uruguay,429,"17,957","8,372",115593,73,37,"2,109",1894.516,283,,,,,,,,,,,,,,,,,,,Cyprus,1.45,7
Chile,"10,969","1,17,004","2,13,769",171247,13,300,"12,835",24569.3,779,,,,,,,,,,,,,,,,,,,Georgia,5.08,19
Albania,125,184,231,5096,95,2,113,78190.113,58,,,,,,,,,,,,,,,,,,,Jordan,4,#N/A
Paraguay,214,"1,979","4,929","42,381",105,30,"4,867",1074181.649,541,,,,,,,,,,,,,,,,,,,State of Palestine,13,#N/A
Costa Rica,"7,695","78,581","17,361","32,785",60,10,"9,462",192129.7,603,,,,,,,,,,,,,,,,,,,Turkey,13.07,29
Bosnia and Herzegovina,752,660,"2,639","4,491",48,0,158,462.86044,42,,,,,,,,,,,,,,,,,,,Belarus,14.52,31
Russian Federation,"23,223","9,104","2,38,321",659649,46,320,"16,854",12352.493,"13,293",,,,,,,,,,,,,,,,,,,Bulgaria,12.34,28
Azerbaijan,369,397,"4,989",2854,70,7,123,676.226,201,,,,,,,,,,,,,,,,,,,Hungary,15.97,37
Guatemala,"1,849","3,823","45,429","49,114",333,402,"10,380",603334.5,"5,253",,,,,,,,,,,,,,,,,,,Poland,5.08,20
Ecuador,"6,522","76,747","82,366",30839,68,796,"13,520",14713.147,972,,,,,,,,,,,,,,,,,,,Republic of Moldova,30.49,54
Colombia,"1,22,545","1,19,531","47,176","86,564",52,195,"30,833",239421.05,"12,237",,,,,,,,,,,,,,,,,,,Romania,21.05,41
Republic of Moldova,320,125,"6,122","16,729",232,88,648,4600,141,,,,,,,,,,,,,,,,,,,Russian Federation,24.68,49
El Salvador,"3,745","3,797",261,"8,539",28,15,"4,374",747.23,"3,962",,,,,,,,,,,,,,,,,,,Slovakia,8.71,24
Indonesia,"12,405","10,692","46,277",63539,441,241,"5,513",151670.8969,"1,419",,,,,,,,,,,,,,,,,,,Latvia,10.89,25
Honduras,"2,053","11,393","13,518","3,088",47,20,"1,463",5103.2556,"3,864",,,,,,,,,,,,,,,,,,,Sweden,0.73,#N/A
Tajikistan,"3,735",288,614,"3,669",22,172,201,126173.8,126,,,,,,,,,,,,,,,,,,,Albania,22.78,45
Myanmar,"4,619",179,25,"3,125",355,3,360,198.83,"1,198",,,,,,,,,,,,,,,,,,,Bosnia and Herzegovina,24.2,48
Thailand,"13,677","1,062","3,088","33,042",295,"1,486","3,789",39485.5,"3,307",,,,,,,,,,,,,,,,,,,Croatia,6.14,22
Dominican Republic,"3,142","6,984","6,110",874,25,21,"6,507",5047.51,"1,216",,,,,,,,,,,,,,,,,,,Greece,7.26,23
Uganda,"5,732","6,850","7,697","43,515",79,938,"19,548",8293,"4,735",,,,,,,,,,,,,,,,,,,Italy,1.2,6
Cameroon,"4,458","4,458","3,104","16,290",67,859,703,278.42,276,,,,,,,,,,,,,,,,,,,Montenegro,12.08,27
Egypt,339,"2,673","2,673","87,129",38,273,114,242566,"2,207",,,,,,,,,,,,,,,,,,,Portugal,1.45,8
